/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_210.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_210.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_210.jpg, 0, 1, 0, 21.65512
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_313.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_313.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_313.jpg, 0, 0.865921, 0, 22.58491
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_414.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_414.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_414.jpg, 0, 0.5647061, 0, 23.25002
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_515.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_515.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_515.jpg, 0, 0.2637848, 0, 23.5075
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_619.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_619.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_619.jpg, 0, 0, 0, 23.36891
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_722.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_722.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_722.jpg, 0, 0, 0, 23.13816
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_822.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_822.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_822.jpg, 0, 0, 0, 22.90527
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_24_59_924.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_24_59_924.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_24_59_924.jpg, 0, 0, 0, 22.67623
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_25_00_028.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_25_00_028.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_25_00_028.jpg, 0, 0, 0, 22.44892
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_25_00_131.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_25_00_131.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_25_00_131.jpg, 0, 0, 0, 22.22414
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_25_00_234.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_25_00_234.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_25_00_234.jpg, 0, 0, 0, 22.0015
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_25_00_339.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_25_00_339.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_25_00_339.jpg, 0, 0, 0, 21.73735
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_25_00_440.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_25_00_440.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_25_00_440.jpg, 0, 0, 0, 21.51966
/Users/patel/Downloads/major_proj/capture_img/IMG/center_2025_01_11_07_25_00_544.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/left_2025_01_11_07_25_00_544.jpg, /Users/patel/Downloads/major_proj/capture_img/IMG/right_2025_01_11_07_25_00_544.jpg, 0, 0, 0, 21.30413
